Name:				373_n060_m400_bt100_29994
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.42
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	236	83	0	0	0	0	23	13	10	504.76	0		11.683169
35	233	23	0	0	13	0	28	11	9	472.94	0		5.267551
35	234	49	0	0	13	9	21	9	10	272.60	0		29.481627
35	232	3	0	0	0	10	13	8	12	178.91	0		60.029015
35	237	100	0	0	8	10	15	5	11	90.38	0		16.530345
35	235	75	0	0	13	19	18	6	11	229.89	1		4.936657
10	70	12	0	23	0	0	29	13	9	388.80	0		14.345386
10	75	89	0	23	0	9	33	12	7	490.18	0		18.837089
10	74	72	0	23	0	16	32	14	6	409.22	0		9.699400
10	71	24	0	23	0	22	16	12	7	218.76	0		7.435994
10	72	29	0	28	13	0	20	5	12	184.23	0		8.687894
10	73	50	0	28	18	0	23	6	7	125.26	0		31.652477


