Name:				458_n060_m400_bt10_37386
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.44
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		34 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	78	1	0	0	0	0	21	8	13	232.63	0		3.289777
12	81	6	0	0	8	0	29	7	9	203.97	0		6.031883
12	82	6	0	0	15	0	29	7	9	203.97	0		6.031883
12	79	3	0	0	8	9	20	14	6	267.63	0		28.135380
12	80	5	0	0	8	15	18	9	8	224.60	0		6.089475
34	228	6	0	21	0	0	29	7	9	203.97	0		6.031883
12	83	8	0	0	17	15	25	5	6	175.53	0		30.598008
34	231	9	0	21	0	9	27	10	10	302.71	0		15.855172
34	225	1	0	0	0	13	21	8	13	232.63	0		3.289777
34	227	6	0	21	0	19	29	7	9	203.97	0		6.031883
12	84	10	0	0	17	21	22	6	8	159.96	0		6.546185
34	226	5	0	29	8	0	18	9	8	224.60	0		6.089475
34	232	10	0	29	17	0	22	6	8	159.96	0		6.546185
34	233	10	0	29	17	8	22	6	8	159.96	0		6.546185
34	229	8	0	29	17	16	25	5	6	175.53	0		30.598008
34	230	8	0	29	17	22	25	5	6	175.53	0		30.598008


