Name:				581_n100_m400_bt100_47157
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.48
Calculation_Time:		11.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	48	0	0	0	0	26	11	10	497.15	0		23.794863
4	13	36	0	0	11	0	26	11	8	307.47	1		3.058806
4	11	7	0	0	0	10	21	14	6	318.11	0		20.561517
4	12	24	0	0	0	16	20	8	12	310.08	0		4.227254
33	133	24	0	0	8	16	20	8	12	310.08	0		4.227254
33	136	79	0	26	0	0	33	11	13	916.18	0		12.922710
4	15	64	0	26	11	0	21	13	12	381.95	1		4.211816
33	135	68	0	26	11	12	18	10	13	385.12	1		4.614030
33	134	45	0	26	0	13	22	9	14	511.52	0		11.207117
33	137	92	1	47	11	0	14	7	8	111.86	1		2.057641


