Name:				552_n100_m400_bt100_44983
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.11
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		18 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	54	12	0	0	0	0	31	13	13	963.90	0		31.354514
14	58	92	0	0	13	0	30	11	7	1355.12	0		54.727872
14	57	58	0	0	13	7	24	10	8	420.07	0		110.580557
14	56	53	0	0	0	13	25	8	8	747.33	0		40.201098
14	55	29	0	0	13	15	24	9	6	252.99	0		44.588689
14	59	97	0	0	0	21	14	10	6	87.89	1		2.874090
18	75	68	0	31	0	0	29	13	7	1426.56	0		71.096374
18	74	32	0	30	13	0	30	12	6	361.50	0		14.696413
18	73	23	0	0	10	21	22	12	8	218.63	0		3.999133
18	77	96	0	30	13	6	19	6	13	206.80	0		48.531373
18	78	96	0	30	19	6	19	6	13	206.80	0		48.531373
18	76	82	1	25	0	13	13	8	14	209.25	0		13.377538


