Name:				067_n060_m200_bt10_6427
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.38
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	140	9	0	0	0	0	28	14	14	932.27	0		30.363833
43	139	7	0	0	0	14	14	13	10	195.83	0		4.331487
43	137	5	0	0	14	0	29	8	6	139.25	1		1.728200
43	138	5	0	0	14	6	29	8	6	139.25	1		1.728200
35	110	9	0	28	0	0	28	14	14	932.27	0		30.363833
35	108	7	0	14	0	14	14	13	10	195.83	0		4.331487
35	109	7	0	28	0	14	14	13	10	195.83	0		4.331487
35	107	6	0	42	0	14	15	12	9	356.37	0		9.879165
35	106	2	0	0	14	12	25	10	9	441.88	1		14.044883


