Name:				435_n060_m400_bt100_35207
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.86
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	298	60	0	0	0	0	34	13	11	624.57	0		36.848360
44	296	21	0	0	13	0	13	10	8	143.26	1		7.288257
44	297	32	0	0	0	11	22	7	9	182.98	1		3.247741
44	299	79	0	13	13	0	35	9	8	353.97	0		13.728878
19	128	59	0	13	13	8	24	12	12	367.82	0		13.994658
19	126	41	0	0	7	11	27	6	14	279.71	0		11.659635
19	124	28	0	34	0	0	21	13	7	334.69	0		47.783040
19	125	40	0	13	13	20	27	7	6	215.11	0		17.449869
19	129	100	0	34	0	7	26	9	7	259.71	0		34.824685
19	127	53	0	34	0	14	13	11	6	122.96	0		25.120439


