Name:				158_n060_m200_bt10_13159
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.99
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	67	3	0	0	0	0	23	9	7	380.52	0		23.137773
22	68	6	0	0	9	0	20	11	6	222.60	0		5.441474
17	52	6	0	0	9	6	20	11	6	222.60	0		5.441474
22	69	8	0	0	0	7	20	9	14	315.12	1		1.950234
17	50	4	0	20	9	0	30	10	12	962.59	0		18.944130
22	71	10	0	23	0	0	12	7	11	321.62	0		15.937956
17	53	6	0	0	9	12	20	11	6	222.60	0		5.441474
22	70	8	0	35	0	0	20	9	14	315.12	1		1.950234
17	51	5	0	20	9	12	18	11	14	381.24	0		4.910118
17	54	8	0	35	0	14	20	9	14	315.12	1		1.950234


