Name:				400_n060_m400_bt10_32403
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.91
Calculation_Time:		2.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		10 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	226	9	0	0	0	0	15	12	14	499	0		11.038863
35	223	3	0	0	12	0	19	8	12	254.12	0		8.431872
35	227	10	0	0	0	14	16	14	6	331.50	0		20.594016
35	222	2	0	15	0	0	15	11	11	336.90	1		6.149596
10	62	2	0	19	12	0	15	11	11	336.90	1		6.149596
35	225	7	0	0	0	20	14	7	8	151.56	1		2.090742
10	69	9	0	30	0	0	15	12	14	499	0		11.038863
10	64	3	0	30	0	14	19	8	12	254.12	0		8.431872
10	68	8	0	34	12	0	16	11	7	245.26	0		5.723496
10	65	4	0	34	12	7	14	8	11	189.19	0		41.898097
35	224	7	0	0	7	20	14	7	8	151.56	1		2.090742
10	63	2	0	19	12	11	15	11	11	336.90	1		6.149596
10	66	7	0	19	12	22	14	7	8	151.56	1		2.090742
10	67	7	0	34	12	18	14	7	8	151.56	1		2.090742


