Name:				157_n060_m200_bt10_13053
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.36
Calculation_Time:		4.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	25	13	13	1198.36	0		74.141795
31	99	8	0	0	13	0	31	5	7	663.45	0		16.933253
1	5	8	0	0	18	0	31	5	7	663.45	0		16.933253
1	1	6	0	0	0	13	25	10	9	474.29	1		1.931263
1	3	7	0	25	0	0	25	13	13	1198.36	0		74.141795
31	98	2	0	0	13	7	35	9	8	685.12	0		81.324882
31	100	9	0	0	13	15	18	10	13	672.82	0		60.370625
31	101	10	0	18	13	15	16	12	11	1122.07	0		29.795844
1	4	8	0	25	0	13	31	5	7	663.45	0		16.933253


