Name:				429_n060_m400_bt10_34756
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.80
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		36 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	31	10	0	0	0	0	21	10	10	357.83	0		26.393127
5	28	1	0	0	10	0	21	10	8	456.59	0		25.105358
5	30	7	0	0	10	8	20	6	8	375.93	0		12.669559
5	29	5	0	21	0	0	35	7	10	445.10	1		5.909753
36	237	10	0	0	0	10	21	10	10	357.83	0		26.393127
36	238	10	0	0	0	20	21	10	10	357.83	0		26.393127
36	231	3	0	21	7	0	27	11	7	446.97	0		11.783615
36	230	2	0	21	18	0	24	7	12	373.82	0		19.240370
36	232	8	0	0	10	16	17	8	7	220.41	0		30.802039
36	233	8	0	0	10	23	17	8	7	220.41	0		30.802039
36	234	9	0	21	7	7	24	6	8	160.96	1		15.401635
36	235	9	0	21	0	10	24	6	8	160.96	1		15.401635
36	236	9	0	21	18	12	24	6	8	160.96	1		15.401635


