Name:				375_n060_m400_bt100_30091
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.47
Calculation_Time:		3.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	251	23	0	0	0	0	32	14	11	542.39	0		2.799269
54	355	8	0	0	14	0	23	10	12	538.40	0		18.615693
54	358	93	0	0	14	12	25	6	11	298.35	0		11.344523
54	354	7	0	23	14	0	28	9	12	520.82	0		25.137202
54	356	50	0	25	14	12	31	7	7	302.14	0		66.998766
54	357	57	0	0	14	23	27	5	7	122.49	1		7.415210
39	252	75	0	0	0	11	13	12	10	244.40	0		11.903669
39	253	77	0	13	0	11	14	9	11	206.78	0		8.006742
39	250	22	0	32	0	0	16	6	14	186.84	0		5.697756
39	249	14	0	32	6	0	12	6	14	200.21	0		9.978723
39	254	97	0	32	0	14	18	12	8	250.69	1		3.246554


