Name:				514_n100_m400_bt3_41975
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.96
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	177	2	0	0	0	0	19	13	13	349.75	0		6.985129
45	178	2	0	0	0	13	19	13	13	349.75	0		6.985129
45	179	2	0	19	0	0	19	13	13	349.75	0		6.985129
45	180	2	0	19	0	13	19	13	13	349.75	0		6.985129
45	181	2	0	38	0	0	19	13	13	349.75	0		6.985129
45	176	1	0	0	13	0	14	11	13	296.27	0		5.340344
14	46	2	0	38	0	13	19	13	13	349.75	0		6.985129
14	45	1	0	0	13	13	14	11	13	296.27	0		5.340344
14	47	3	0	14	13	0	12	10	9	393.24	1		5.830988


