Name:				402_n060_m400_bt100_32544
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.26
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	229	75	0	0	0	0	29	11	10	416.41	0		16.841805
34	227	36	0	0	11	0	18	13	8	353.10	0		14.711224
34	228	66	0	0	11	8	16	9	12	224.67	1		1.679950
33	221	13	0	18	11	0	35	12	10	443.30	0		9.979294
33	223	75	0	0	0	10	29	11	10	416.41	0		16.841805
33	225	99	0	18	11	10	27	13	7	304.76	0		9.560102
33	220	10	0	18	11	17	20	6	13	182.68	0		5.862261
33	224	94	0	0	0	20	28	7	7	247.29	0		19.193826
33	222	44	0	0	20	8	13	5	11	103.59	0		12.402953
33	226	100	0	18	17	17	14	8	6	120.31	0		23.058481


