Name:				434_n060_m400_bt100_35122
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.35
Calculation_Time:		4.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		4 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	195	85	0	0	0	0	27	10	8	486.11	0		39.687578
31	191	6	0	0	10	0	26	9	6	249.37	0		24.704366
31	192	20	0	0	19	0	13	6	9	126.55	0		39.235888
4	24	36	0	0	10	6	27	9	12	380.39	0		18.757315
31	193	23	0	0	0	8	21	7	9	152.57	1		4.853226
31	194	38	0	0	0	17	25	6	8	147.58	1		5.124755
4	27	85	0	0	10	18	27	10	8	486.11	0		39.687578
4	29	100	0	13	19	0	33	6	7	168.34	0		28.481419
4	22	23	0	27	0	0	21	7	9	152.57	1		4.853226
4	21	11	0	27	7	0	21	8	8	165.26	0		28.740804
4	25	51	0	27	7	8	27	7	6	161.53	0		39.418749
4	28	97	0	13	19	7	29	5	10	241.99	0		18.695685
4	23	25	0	27	0	9	23	7	8	179.67	1		3.812229
4	26	53	1	48	0	0	16	11	7	350.63	1		2.539741


