Name:				430_n060_m400_bt10_34842
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.93
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	47	4	0	0	0	0	35	10	7	339.47	0		4.330727
8	44	3	0	0	10	0	19	11	10	256.72	0		7.559119
32	215	8	0	0	10	10	17	14	11	265.04	0		6.098225
8	48	4	0	0	0	7	35	10	7	339.47	0		4.330727
8	46	3	0	19	10	0	19	11	10	256.72	0		7.559119
8	42	1	0	0	0	14	13	7	12	173.07	0		5.619017
8	43	1	0	13	0	14	13	7	12	173.07	0		5.619017
8	45	3	0	38	10	0	19	11	10	256.72	0		7.559119
32	214	2	0	17	10	10	30	12	7	516.13	0		9.042503
32	216	9	0	0	10	21	19	8	8	130.33	0		10.957637
32	213	1	0	35	0	0	13	7	12	173.07	0		5.619017


