Name:				494_n100_m400_bt100_40216
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.94
Calculation_Time:		2.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	85	40	0	0	0	0	24	8	11	406.80	1		13.614568
15	58	29	0	0	8	0	21	5	9	110.02	0		40.731291
15	59	46	0	0	13	0	31	9	11	346.08	0		19.270106
15	61	86	0	0	13	11	29	9	7	422.76	0		16.855046
21	87	80	0	24	0	0	34	13	6	593.56	0		52.434859
21	88	93	0	0	13	18	29	8	11	510.65	0		17.292968
21	89	99	0	24	0	6	35	10	6	418.02	0		16.857176
21	90	99	0	24	0	12	35	10	6	418.02	0		16.857176
15	60	49	0	31	13	0	29	12	11	501.16	0		4.039345
21	86	43	0	0	0	11	19	9	6	105.67	1		2.101218


