Name:				372_n060_m400_bt100_29896
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.56
Calculation_Time:		2.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	120	71	0	0	0	0	28	11	9	268.79	0		15.583927
19	118	65	0	0	11	0	13	5	9	54.58	0		8.847362
19	119	69	0	0	0	9	26	10	13	490.65	1		3.164749
19	116	20	0	0	0	22	25	11	7	293.60	1		7.526282
44	295	76	0	0	16	0	16	7	7	111.32	1		7.474901
19	117	35	0	28	0	0	19	12	12	487.53	0		26.773863
19	115	12	0	0	10	9	16	5	12	151.74	1		2.813342
44	296	80	0	28	12	0	27	12	11	669.19	0		9.636734
44	294	42	0	28	12	11	27	9	9	219.40	0		3.513167
44	293	31	0	16	16	0	12	9	9	178.54	0		7.177017
19	121	84	0	28	0	12	17	5	9	111.58	0		21.540452


