Name:				395_n060_m400_bt3_31984
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.80
Calculation_Time:		7.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		4 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	23	1	0	0	0	0	14	12	7	335.13	1		3.595024
11	74	3	0	0	12	0	28	6	10	309.32	0		9.198795
11	75	3	0	0	18	0	28	6	10	309.32	0		9.198795
11	69	1	0	0	12	10	14	12	7	335.13	1		3.595024
11	70	1	0	0	12	17	14	12	7	335.13	1		3.595024
11	71	1	0	14	12	10	14	12	7	335.13	1		3.595024
4	27	3	0	14	0	0	28	6	10	309.32	0		9.198795
4	22	1	0	0	0	7	14	12	7	335.13	1		3.595024
4	26	3	0	14	6	0	28	6	10	309.32	0		9.198795
11	72	1	0	14	12	17	14	12	7	335.13	1		3.595024
4	24	1	0	0	0	14	14	12	7	335.13	1		3.595024
4	25	2	0	14	0	10	31	10	11	655.22	0		27.853495
11	73	2	0	28	12	0	31	10	11	655.22	0		27.853495
4	28	3	0	28	12	11	28	6	10	309.32	0		9.198795


