Name:				367_n060_m400_bt10_29561
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.49
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		46 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	265	9	0	0	0	0	22	13	14	556.25	1		2.005322
40	262	3	0	0	13	0	31	7	14	304.32	0		16.843407
40	260	1	0	0	13	14	24	7	12	315.21	0		15.495558
40	261	2	0	22	0	0	30	7	6	323.77	0		20.551227
40	264	8	0	0	20	0	26	5	8	123.37	0		3.136750
40	263	5	0	22	7	0	23	6	6	180.62	0		20.862752
40	266	10	0	22	0	6	23	11	14	1242.39	0		18.501620
46	303	2	0	22	0	20	30	7	6	323.77	0		20.551227
46	307	8	0	0	20	8	26	5	8	123.37	0		3.136750
46	304	5	0	31	13	0	23	6	6	180.62	0		20.862752
46	305	5	0	31	19	0	23	6	6	180.62	0		20.862752
46	306	5	0	31	13	6	23	6	6	180.62	0		20.862752


