Name:				396_n060_m400_bt10_32062
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.29
Calculation_Time:		5.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		26 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	82	5	0	0	0	0	15	14	11	248.93	0		35.842579
14	84	8	0	0	14	0	18	6	14	181.65	0		38.474028
14	81	3	0	0	0	11	20	7	12	251.85	0		33.835789
14	83	8	0	0	7	11	18	6	14	181.65	0		38.474028
14	80	3	0	0	14	14	20	7	12	251.85	0		33.835789
14	85	10	0	15	0	0	10	10	8	299.75	1		6.589046
26	163	1	0	25	0	0	18	11	8	307.16	0		26.586809
26	167	3	0	25	11	0	20	7	12	251.85	0		33.835789
26	168	5	0	45	11	0	15	14	11	248.93	0		35.842579
26	164	1	0	25	0	8	18	11	8	307.16	0		26.586809
26	165	1	0	25	0	16	18	11	8	307.16	0		26.586809
26	170	8	0	25	18	0	18	6	14	181.65	0		38.474028
26	169	7	0	25	11	12	21	7	8	206.89	0		20.971392
26	166	2	0	25	18	14	16	5	8	82.82	0		17.811167


