Name:				361_n060_m400_bt3_29271
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.19
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		18 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	217	1	0	0	0	0	26	10	11	302.03	0		32.348693
34	218	2	0	0	10	0	15	9	11	729.47	0		88.578233
34	219	2	0	0	0	11	15	9	11	729.47	0		88.578233
34	220	3	0	0	9	11	15	10	7	566.54	1		8.295483
34	221	3	0	0	9	18	15	10	7	566.54	1		8.295483
34	222	3	0	15	10	0	15	10	7	566.54	1		8.295483
34	223	3	0	15	10	7	15	10	7	566.54	1		8.295483
18	113	1	0	26	0	0	26	10	11	302.03	0		32.348693
18	116	2	0	15	0	11	15	9	11	729.47	0		88.578233
18	115	1	0	30	10	0	26	10	11	302.03	0		32.348693
18	114	1	0	30	0	11	26	10	11	302.03	0		32.348693
18	117	2	0	30	10	11	15	9	11	729.47	0		88.578233
18	118	3	0	15	10	14	15	10	7	566.54	1		8.295483
18	119	3	0	15	10	21	15	10	7	566.54	1		8.295483
18	120	3	0	15	0	22	15	10	7	566.54	1		8.295483


