Name:				429_n060_m400_bt10_34813
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.84
Calculation_Time:		7.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		28 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	110	10	0	0	0	0	21	10	10	357.83	0		26.393127
17	109	9	0	0	10	0	24	6	8	160.96	1		15.401635
17	107	8	0	0	16	0	17	8	7	220.41	0		30.802039
28	177	2	0	0	0	10	24	7	12	373.82	0		19.240370
17	108	9	0	0	10	8	24	6	8	160.96	1		15.401635
17	106	6	0	0	16	7	22	8	9	487.19	0		2.780315
17	105	5	0	24	10	0	35	7	10	445.10	1		5.909753
28	183	10	0	21	0	0	21	10	10	357.83	0		26.393127
28	176	1	0	24	0	10	21	10	8	456.59	0		25.105358
28	179	6	0	0	16	16	22	8	9	487.19	0		2.780315
28	181	8	0	0	0	22	17	8	7	220.41	0		30.802039
28	180	6	0	24	17	0	22	8	9	487.19	0		2.780315
28	182	8	0	24	17	9	17	8	7	220.41	0		30.802039
28	178	5	0	24	10	10	35	7	10	445.10	1		5.909753


