Name:				522_n100_m400_bt100_42600
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.62
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	67	32	0	0	0	0	34	13	10	704.09	0		7.900734
19	69	54	0	0	13	0	32	5	14	1685.23	0		159.352111
19	68	40	0	0	0	10	18	12	9	378.32	0		58.759630
19	70	99	0	0	18	0	22	5	10	162.52	0		8.287057
20	75	76	0	32	13	0	27	9	10	284.08	0		2.822080
20	72	54	0	0	13	14	32	5	14	1685.23	0		159.352111
20	73	58	0	18	0	10	16	9	13	246.43	0		65.623589
20	71	22	0	32	13	10	27	12	12	771.86	1		2.744319
20	74	68	0	0	0	19	13	9	10	226.81	1		10.028417


