Name:				451_n060_m400_bt3_36746
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.00
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		34 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	28	1	0	0	0	0	30	5	10	437.09	0		25.701452
5	25	1	0	0	5	0	30	5	10	437.09	0		25.701452
5	26	1	0	0	10	0	30	5	10	437.09	0		25.701452
5	27	1	0	0	15	0	30	5	10	437.09	0		25.701452
5	33	3	0	0	0	10	22	13	8	254.51	0		28.852677
5	29	2	0	0	13	10	29	9	5	252.94	1		1.292223
5	30	2	0	0	13	15	29	9	5	252.94	1		1.292223
5	31	2	0	0	0	18	29	9	5	252.94	1		1.292223
5	32	2	0	0	13	20	29	9	5	252.94	1		1.292223
34	228	3	0	30	0	0	22	13	8	254.51	0		28.852677
34	229	3	0	30	0	8	22	13	8	254.51	0		28.852677
34	230	3	0	30	0	16	22	13	8	254.51	0		28.852677
34	225	1	0	30	13	0	30	5	10	437.09	0		25.701452
34	226	2	0	0	0	23	29	9	5	252.94	1		1.292223
34	227	2	0	0	13	25	29	9	5	252.94	1		1.292223


