Name:				371_n060_m400_bt100_29849
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.77
Calculation_Time:		5.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	302	96	0	0	0	0	21	13	14	629.68	0		12.067927
45	300	82	0	0	13	0	17	7	11	196.05	0		5.273563
45	301	83	0	0	0	14	13	13	6	138.62	0		19.605097
24	166	69	0	17	13	0	26	10	10	282.04	0		9.954582
24	165	66	0	17	13	10	30	7	10	311.48	0		6.766317
45	299	80	0	0	13	11	13	9	8	94.70	0		10.602441
24	163	45	0	21	0	0	25	8	14	341.96	0		7.540650
24	167	73	0	13	0	14	24	6	14	259.82	0		21.830366
24	164	63	0	17	13	20	27	9	9	259.68	0		6.651552
24	168	80	0	0	13	19	13	9	8	94.70	0		10.602441
24	162	6	1	46	0	0	25	11	6	276.36	1		6.606661


