Name:				366_n060_m400_bt10_29534
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.62
Calculation_Time:		2.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		30 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	149	9	0	0	0	0	35	12	8	468.33	0		7.928466
21	142	1	0	0	12	0	13	13	11	466.34	0		11.143288
21	150	9	0	0	0	8	35	12	8	468.33	0		7.928466
21	147	6	0	0	0	16	28	5	11	313.99	0		5.291625
21	143	2	0	0	5	16	24	5	11	214.76	0		19.465250
30	199	2	0	13	12	0	24	5	11	214.76	0		19.465250
21	148	8	0	13	17	0	24	6	8	231.31	0		9.517686
21	146	5	0	13	17	8	14	7	13	239.70	0		6.237301
21	144	3	0	35	0	0	22	9	6	190.01	1		5.035315
30	198	1	0	37	12	0	13	13	11	466.34	0		11.143288
30	200	6	0	0	12	11	28	5	11	313.99	0		5.291625
21	145	5	0	24	5	16	14	7	13	239.70	0		6.237301
30	201	8	0	0	12	22	24	6	8	231.31	0		9.517686
30	202	8	0	28	12	11	24	6	8	231.31	0		9.517686


