Name:				161_n060_m200_bt100_13374
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.94
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	110	51	0	0	0	0	34	13	14	1067.97	0		18.721941
33	111	73	0	0	0	14	20	14	6	242.49	0		6.314102
33	112	78	0	0	13	0	20	6	10	607.54	0		63.796023
33	109	48	0	0	0	20	17	9	7	218.10	1		20.009084
39	134	60	0	20	13	0	27	12	11	402.80	0		7.033749
39	135	82	0	20	13	11	27	6	12	266.01	0		7.721730
39	133	47	0	0	19	0	12	6	8	109.26	0		6.915881
39	132	38	0	34	0	0	23	13	10	593.29	1		1.788502
39	131	25	0	20	19	11	26	6	10	325.39	1		24.935405


