Name:				456_n060_m400_bt10_37283
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.95
Calculation_Time:		4.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	213	7	0	0	0	0	29	12	6	226.99	0		8.949938
32	215	9	0	0	12	0	16	10	13	355.75	0		11.156398
32	211	3	0	0	0	6	34	9	9	480.71	0		19.666970
35	236	9	0	0	12	13	16	10	13	355.75	0		11.156398
32	210	1	0	0	0	15	16	12	8	250.90	0		25.828529
32	212	4	0	16	0	15	14	11	14	258.54	0		13.697799
35	235	7	0	16	12	0	29	12	6	226.99	0		8.949938
35	234	2	0	16	12	6	30	7	13	344.29	0		30.114013
32	214	7	0	29	0	0	29	12	6	226.99	0		8.949938
35	232	1	0	34	0	6	16	12	8	250.90	0		25.828529
35	233	1	0	34	0	14	16	12	8	250.90	0		25.828529


