Name:				427_n060_m400_bt10_34642
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.49
Calculation_Time:		2.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		34 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	234	3	0	0	0	0	30	9	11	442.93	0		28.196042
35	237	6	0	0	9	0	26	11	10	244.40	0		29.903293
35	233	2	0	0	9	10	25	8	10	411.16	0		38.816547
35	235	4	0	0	0	11	16	8	9	134.65	0		24.955611
35	236	4	0	0	0	20	16	8	9	134.65	0		24.955611
34	227	3	0	26	9	0	30	9	11	442.93	0		28.196042
34	231	7	0	26	9	11	16	11	8	173.82	1		5.492029
34	226	2	0	0	8	20	25	8	10	411.16	0		38.816547
34	229	4	0	16	0	11	16	8	9	134.65	0		24.955611
34	230	4	0	16	0	20	16	8	9	134.65	0		24.955611
34	228	3	0	30	0	0	30	9	11	442.93	0		28.196042
34	232	7	0	26	9	19	16	11	8	173.82	1		5.492029


