Name:				520_n100_m400_bt10_42513
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.96
Calculation_Time:		3.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	169	8	0	0	0	0	21	12	10	547.69	0		6.835262
43	168	5	0	0	12	0	26	13	6	623.09	0		10.440234
43	167	5	0	0	12	6	26	13	6	623.09	0		10.440234
43	166	4	0	0	0	10	17	11	11	549.46	0		36.837188
33	124	7	0	0	12	12	21	5	9	203.48	0		14.112898
43	164	2	0	21	0	0	31	11	7	329.97	0		11.225087
33	121	2	0	21	0	7	31	11	7	329.97	0		11.225087
33	123	4	0	21	0	14	17	11	11	549.46	0		36.837188
33	120	1	0	0	0	21	17	14	8	450.66	0		23.816069
33	125	10	0	0	17	12	19	7	11	607.03	0		76.593337
43	165	2	0	26	12	0	31	11	7	329.97	0		11.225087
33	122	3	0	26	12	7	34	5	12	242.43	1		5.574836


