Name:				432_n060_m400_bt100_34978
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.42
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		20 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	38	40	0	0	0	0	28	14	13	425.02	0		20.050204
6	36	23	0	0	14	0	15	10	11	283.95	0		11.892282
6	42	100	0	0	14	11	18	8	10	210.22	0		23.471194
6	39	43	0	0	0	13	23	9	6	151.69	0		20.396919
6	37	26	0	0	0	19	12	10	6	143.53	0		23.366722
6	40	77	0	15	14	0	15	10	10	410.91	1		24.474896
6	41	94	0	12	0	19	13	8	11	124.47	1		13.868466
20	132	12	0	28	0	0	21	9	12	422.23	0		15.057430
20	134	61	0	30	14	0	28	10	8	674.95	0		33.210568
20	131	8	0	0	14	21	18	9	7	136.22	0		29.154910
20	133	46	0	28	0	12	14	9	7	124.27	0		75.956960
20	135	75	0	28	9	0	24	5	6	140.75	0		22.891980
20	136	97	0	28	0	19	15	10	11	418.46	1		36.047994


