Name:				371_n060_m400_bt100_29865
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.46
Calculation_Time:		3.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		8 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	13	64	0	0	0	0	25	12	12	674.78	0		15.164328
2	15	87	0	0	12	0	32	10	10	409.28	0		17.777845
8	54	43	0	0	12	10	20	13	12	365.72	0		14.665884
2	11	23	0	0	0	12	19	9	9	291.17	0		5.884167
2	14	80	0	0	0	21	13	9	8	94.70	0		10.602441
2	12	42	0	25	0	0	24	5	6	103.61	0		10.507894
2	10	13	0	32	12	0	14	12	10	272.53	0		21.336851
8	56	55	0	20	12	10	31	12	6	435.57	0		22.723375
8	57	94	0	20	12	16	28	6	12	292.87	0		8.020547
8	55	47	0	0	12	22	17	5	7	106.62	0		9.935886
8	51	11	0	20	18	16	30	7	7	188.56	1		5.804585
8	52	18	0	20	18	23	30	7	6	236.34	1		5.536292
8	53	18	0	25	5	0	30	7	6	236.34	1		5.536292


