Name:				391_n060_m400_bt3_31574
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.99
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		31 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	55	1	0	0	0	0	29	6	14	430.53	0		5.002556
9	56	1	0	0	6	0	29	6	14	430.53	0		5.002556
9	57	1	0	0	12	0	29	6	14	430.53	0		5.002556
9	58	2	0	0	18	0	29	5	8	280.53	0		15.735701
9	59	2	0	0	18	8	29	5	8	280.53	0		15.735701
31	202	1	0	0	0	14	29	6	14	430.53	0		5.002556
31	203	1	0	0	6	14	29	6	14	430.53	0		5.002556
31	204	2	0	0	12	14	29	5	8	280.53	0		15.735701
31	205	2	0	0	18	16	29	5	8	280.53	0		15.735701
31	206	2	0	0	12	22	29	5	8	280.53	0		15.735701
31	207	3	0	29	0	0	25	12	10	1379.09	1		6.617839
31	208	3	0	29	12	0	25	12	10	1379.09	1		6.617839


