Name:				396_n060_m400_bt10_32047
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.25
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		21 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	37	5	0	0	0	0	15	14	11	248.93	0		35.842579
7	38	9	0	0	0	11	18	14	8	213.43	1		5.215565
7	36	3	0	0	14	0	20	7	12	251.85	0		33.835789
7	34	2	0	0	14	12	16	5	8	82.82	0		17.811167
7	35	3	0	20	14	0	20	7	12	251.85	0		33.835789
7	39	9	0	0	0	19	18	14	8	213.43	1		5.215565
7	40	10	0	15	0	0	10	10	8	299.75	1		6.589046
7	41	10	0	25	0	0	10	10	8	299.75	1		6.589046
7	42	10	0	25	0	8	10	10	8	299.75	1		6.589046
21	128	5	0	35	0	0	15	14	11	248.93	0		35.842579
21	129	6	0	35	0	11	12	12	13	278.48	0		33.678812
21	126	3	0	16	14	12	20	7	12	251.85	0		33.835789
21	127	3	0	40	14	0	20	7	12	251.85	0		33.835789
21	125	2	0	0	14	20	16	5	8	82.82	0		17.811167
21	130	10	0	25	0	16	10	10	8	299.75	1		6.589046


