Name:				431_n060_m400_bt100_34966
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.03
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	127	26	0	0	0	0	25	12	14	625.45	0		26.655845
20	130	56	0	0	12	0	33	9	11	610.87	0		33.314745
20	128	32	0	0	12	11	18	10	14	274.26	0		9.310016
20	129	42	0	33	12	0	27	13	7	275.67	0		7.830318
20	132	61	0	0	0	14	16	6	8	98.59	0		19.729278
20	131	58	0	33	12	7	16	13	12	318.32	1		15.815013
46	309	62	0	25	0	0	24	11	12	485.80	0		10.261348
46	307	4	0	25	0	12	31	9	9	402.90	0		22.473560
46	308	15	0	0	6	14	19	6	14	245.21	0		9.387751


