Name:				549_n100_m400_bt10_44762
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.66
Calculation_Time:		5.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	104	6	0	0	0	0	22	8	12	528.43	0		8.862807
27	102	5	0	0	8	0	25	14	7	587.77	0		44.486233
17	66	6	0	0	8	7	22	8	12	528.43	0		8.862807
27	107	7	0	0	0	12	29	7	8	332.86	0		10.859059
27	103	6	0	0	16	7	22	8	12	528.43	0		8.862807
27	105	6	0	22	0	0	22	8	12	528.43	0		8.862807
17	68	9	0	25	8	0	25	12	13	486.50	0		5.176641
17	65	5	0	0	8	19	25	14	7	587.77	0		44.486233
27	106	7	0	0	0	20	29	7	8	332.86	0		10.859059
17	67	7	0	25	8	13	29	7	8	332.86	0		10.859059
17	64	1	0	25	15	13	24	6	11	313.95	0		11.793577


