Name:				421_n060_m400_bt3_34123
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		31.12
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	16	2	0	0	0	0	30	12	7	1544.23	0		55.740818
3	17	2	0	0	12	0	30	12	7	1544.23	0		55.740818
3	18	2	0	0	0	7	30	12	7	1544.23	0		55.740818
3	19	2	0	0	12	7	30	12	7	1544.23	0		55.740818
3	20	2	0	0	0	14	30	12	7	1544.23	0		55.740818
3	14	1	0	0	12	14	14	5	12	94.97	0		5.921469
3	15	1	0	0	17	14	14	5	12	94.97	0		5.921469
8	53	2	0	0	0	21	30	12	7	1544.23	0		55.740818
8	54	2	0	30	0	0	30	12	7	1544.23	0		55.740818
8	50	1	0	14	12	14	14	5	12	94.97	0		5.921469
8	51	1	0	14	17	14	14	5	12	94.97	0		5.921469
8	52	1	0	30	12	0	14	5	12	94.97	0		5.921469


