Name:				488_n100_m400_bt10_39879
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.46
Calculation_Time:		5.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	49	7	0	0	0	0	23	14	14	649.26	0		18.849762
10	47	1	0	0	14	0	18	11	14	331.43	0		4.360663
9	46	8	0	0	0	14	12	7	13	159.99	1		2.667022
9	41	4	0	0	7	14	27	14	9	524.89	0		19.464575
9	45	6	0	18	14	0	13	9	8	237.43	0		12.465042
9	43	5	0	23	0	0	29	8	14	694.02	0		13.539245
9	44	5	0	31	14	0	29	8	14	694.02	0		13.539245
9	42	5	0	31	14	14	29	8	14	694.02	0		13.539245
10	48	2	0	23	8	0	32	5	7	141.90	0		11.422767


