Name:				435_n060_m400_bt100_35184
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.64
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	33	98	0	0	0	0	27	13	10	639.50	0		17.342162
5	32	75	0	0	13	0	18	11	13	408.17	0		53.789140
5	31	67	0	0	0	10	17	11	12	227.30	0		46.550501
5	30	40	0	18	13	0	27	7	6	215.11	0		17.449869
21	135	14	0	0	13	13	17	12	13	387.62	0		7.407286
21	136	18	0	18	13	6	23	7	14	344.21	0		14.667707
21	140	62	0	27	0	0	21	9	11	415.02	0		35.117357
21	138	35	0	27	0	11	25	6	13	285.72	0		19.002472
21	139	43	1	17	0	10	13	10	11	196.06	0		10.071464
21	137	29	0	45	13	0	13	12	9	201.14	0		8.584532


