Name:				489_n100_m400_bt10_39965
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.46
Calculation_Time:		1.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	140	8	0	0	0	0	12	10	8	254.46	1		10.663735
35	139	7	0	0	10	0	26	9	13	436.26	0		7.505073
35	137	3	0	26	10	0	34	12	7	761.23	0		30.738667
35	138	3	0	26	10	7	34	12	7	761.23	0		30.738667
32	126	8	0	0	0	8	12	10	8	254.46	1		10.663735
35	136	2	0	26	10	14	28	13	9	366.26	0		18.073213
32	124	7	0	12	0	0	26	9	13	436.26	0		7.505073
32	122	4	0	12	0	13	29	9	6	253.33	0		6.770074
32	123	4	0	12	0	19	29	9	6	253.33	0		6.770074
32	125	8	0	0	0	16	12	10	8	254.46	1		10.663735
35	141	10	0	0	10	13	16	9	10	172.50	0		36.693544


