Name:				400_n060_m400_bt10_32381
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.65
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		21 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	17	5	0	0	0	0	24	9	13	516.55	0		16.746949
3	18	5	0	0	9	0	24	9	13	516.55	0		16.746949
3	13	1	0	0	18	0	24	7	11	198.38	0		6.231499
3	14	3	0	0	0	13	19	8	12	254.12	0		8.431872
3	15	3	0	0	8	13	19	8	12	254.12	0		8.431872
3	16	3	0	24	0	0	19	8	12	254.12	0		8.431872
3	20	10	0	24	8	0	16	14	6	331.50	0		20.594016
3	19	7	0	0	18	11	14	7	8	151.56	1		2.090742
21	130	9	0	24	8	6	15	12	14	499	0		11.038863
21	129	3	0	24	0	12	19	8	12	254.12	0		8.431872
21	131	10	0	24	8	20	16	14	6	331.50	0		20.594016
21	132	10	0	40	8	0	16	14	6	331.50	0		20.594016


