Name:				124_n060_m200_bt3_10777
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.72
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	102	3	0	0	0	0	29	13	6	1038.27	0		41.326493
32	101	2	0	0	13	0	31	8	13	420.23	1		2.127421
44	144	3	0	0	0	6	29	13	6	1038.27	0		41.326493
32	100	2	0	0	13	13	31	8	13	420.23	1		2.127421
32	103	3	0	29	0	0	29	13	6	1038.27	0		41.326493
32	99	1	0	31	13	0	28	5	14	258.07	0		8.079764
44	145	3	0	0	0	12	29	13	6	1038.27	0		41.326493
44	142	1	0	29	0	6	28	5	14	258.07	0		8.079764
44	143	2	0	29	5	6	31	8	13	420.23	1		2.127421


