Name:				580_n100_m400_bt10_47048
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.91
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	20	7	0	0	0	0	27	12	7	233.57	0		22.680688
5	17	6	0	0	12	0	18	7	14	331	0		4.997191
5	18	6	0	0	0	7	18	7	14	331	0		4.997191
5	19	6	0	0	12	14	18	7	14	331	0		4.997191
35	138	5	0	27	0	0	32	14	8	712.46	0		12.268543
35	137	3	0	27	0	8	21	14	9	662.13	0		16.178183
35	140	9	0	27	14	0	21	9	14	548.21	0		20.642175
35	141	9	0	27	14	14	21	9	14	548.21	0		20.642175
35	139	6	1	48	0	8	18	7	14	331	0		4.997191
35	142	10	0	0	19	0	22	6	12	271.75	1		3.874604


