Name:				458_n060_m400_bt10_37338
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.76
Calculation_Time:		17.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		29 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	101	3	0	0	0	0	20	14	6	267.63	0		28.135380
15	98	1	0	0	14	0	21	8	13	232.63	0		3.289777
15	102	10	0	0	0	6	22	6	8	159.96	0		6.546185
15	97	1	0	0	6	6	21	8	13	232.63	0		3.289777
29	200	9	0	21	14	0	27	10	10	302.71	0		15.855172
15	99	1	0	0	14	13	21	8	13	232.63	0		3.289777
15	103	10	0	0	0	14	22	6	8	159.96	0		6.546185
29	197	6	0	21	14	10	29	7	9	203.97	0		6.031883
15	100	2	0	20	0	0	22	10	6	241.50	0		69.260943
29	198	6	0	21	14	19	29	7	9	203.97	0		6.031883
29	195	2	0	22	0	6	22	10	6	241.50	0		69.260943
29	196	5	0	22	0	12	18	9	8	224.60	0		6.089475
29	199	8	0	0	0	22	25	5	6	175.53	0		30.598008


