Name:				459_n060_m400_bt10_37428
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.66
Calculation_Time:		3.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	231	10	0	0	0	0	30	8	8	301.45	0		28.231844
33	227	7	0	0	8	0	18	11	13	270.37	0		5.496967
33	229	9	0	0	19	0	33	6	11	374.15	0		11.234170
33	226	5	0	0	8	13	15	13	14	400.76	1		2.832262
33	228	8	0	18	8	0	20	11	12	408.34	0		11.301548
33	232	10	0	0	0	8	30	8	8	301.45	0		28.231844
33	230	10	0	0	0	16	30	8	8	301.45	0		28.231844
44	298	4	0	18	8	12	20	13	11	477.13	0		7.648947
44	300	10	0	30	0	0	30	8	8	301.45	0		28.231844
44	299	6	0	30	0	8	24	7	10	323.68	1		5.610350


