Name:				572_n100_m400_bt3_46592
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.20
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	84	2	0	0	0	0	32	12	8	921.20	0		25.839230
23	85	2	0	0	12	0	32	12	8	921.20	0		25.839230
23	86	2	0	0	0	8	32	12	8	921.20	0		25.839230
23	87	2	0	0	12	8	32	12	8	921.20	0		25.839230
23	83	1	0	0	0	16	17	7	8	295.27	0		15.139395
17	62	2	0	0	7	16	32	12	8	921.20	0		25.839230
17	60	1	0	17	0	16	17	7	8	295.27	0		15.139395
17	61	1	0	32	0	0	17	7	8	295.27	0		15.139395
17	63	3	0	0	19	16	35	5	13	964.43	1		6.977082


