Name:				432_n060_m400_bt100_34981
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.07
Calculation_Time:		12.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		18 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	90	22	0	0	0	0	29	8	10	356.22	0		38.132078
14	94	89	0	0	8	0	23	8	8	149.69	0		34.264607
14	91	31	0	0	16	0	13	8	10	192.75	0		22.127894
14	92	45	0	0	8	8	25	6	6	234.99	0		31.667285
14	93	63	0	29	0	0	20	11	8	227.17	1		12.418892
14	95	98	0	29	11	0	17	10	10	347.17	1		1.781498
18	118	39	1	49	0	0	25	10	12	352.04	0		33.649991
18	115	27	0	29	11	10	15	13	8	296.59	1		15.910395
18	117	38	0	0	0	10	34	8	6	198.32	0		33.976452
18	114	3	0	0	0	16	30	5	6	164.59	1		5.556735
18	119	43	1	49	0	12	23	9	6	151.69	0		20.396919
18	121	99	1	49	0	18	21	9	12	279.91	0		38.564745
18	120	73	0	0	8	14	21	5	9	141.78	0		27.129707
18	116	36	0	0	0	22	20	6	8	233.63	1		5.841325


