Name:				547_n100_m400_bt10_44575
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.92
Calculation_Time:		3.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	73	8	0	0	0	0	18	13	12	1098.16	0		55.904364
20	75	9	0	0	13	0	35	10	11	515.82	1		1.422733
20	74	9	0	0	13	11	35	10	11	515.82	1		1.422733
41	160	4	0	0	0	12	14	13	10	294.53	0		19.475798
41	158	1	0	18	0	0	30	9	11	323.32	0		6.544587
20	72	2	0	35	13	0	25	5	8	285.63	0		18.872150
41	162	10	0	18	0	11	24	12	13	821.89	1		3.442114
41	159	2	0	35	18	0	25	5	8	285.63	0		18.872150
41	161	7	0	35	13	8	19	10	7	582.77	0		23.638649


