Name:				461_n060_m400_bt100_37529
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.40
Calculation_Time:		2.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	134	98	0	0	0	0	19	14	13	458.52	0		41.110366
21	133	97	0	0	14	0	26	10	9	357.04	0		51.348621
21	131	40	0	0	14	9	23	11	8	269.20	0		11.857547
21	129	6	0	0	14	17	30	10	6	212.45	0		3.529741
21	130	29	0	0	0	13	18	11	10	220.41	1		2.445090
16	105	15	0	0	14	23	12	5	6	64.51	0		58.231697
21	135	99	0	0	0	23	17	10	7	203.70	1		3.036385
16	104	10	0	19	0	0	24	14	9	338.92	0		6.842777
16	103	8	0	19	0	9	26	11	9	347.78	0		4.225499
16	107	45	0	19	0	18	18	12	10	328.98	0		8.271904
16	106	16	0	43	0	0	17	9	8	161.60	0		10.417180
21	132	59	0	26	14	0	25	5	14	257.69	1		5.265125


