Name:				102_n060_m200_bt100_9043
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.40
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	46	32	0	0	0	0	32	8	12	657.05	0		22.189880
13	47	36	0	0	8	0	25	7	14	342.14	0		52.503705
13	48	76	0	0	15	0	13	5	12	194.46	0		9.571181
13	49	76	0	0	20	0	13	5	12	194.46	0		9.571181
13	45	10	0	0	0	12	25	8	14	661.17	1		5.119664
40	132	5	0	25	8	0	28	13	14	806.26	0		6.426781
40	133	9	0	25	8	14	27	12	7	480.40	0		10.695852
40	136	62	0	0	8	14	18	9	13	265.29	0		10.180309
40	134	33	0	25	8	21	15	11	9	244.12	0		14.551765
40	135	33	0	40	8	21	15	11	9	244.12	0		14.551765


