Name:				434_n060_m400_bt100_35127
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.25
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		22 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	106	19	0	0	0	0	33	14	8	315.70	0		18.576677
18	107	29	0	0	14	0	12	11	10	141.16	0		19.576089
18	109	98	0	0	0	8	26	5	6	126.62	0		13.132636
18	108	71	0	0	5	8	27	8	5	424.30	1		3.456828
22	137	75	0	12	14	0	28	11	10	403.55	0		13.553888
22	138	99	0	33	0	0	20	12	12	408.91	0		28.936115
22	130	17	0	0	14	10	27	9	10	289.24	0		25.352712
22	133	57	0	33	0	12	15	12	9	282.21	0		46.980140
22	132	48	0	0	14	20	31	6	8	391.45	0		16.381038
22	136	69	1	53	0	0	22	7	7	347.90	0		12.121484
22	134	58	0	0	0	14	25	6	7	115.57	0		39.649533
22	135	63	0	0	0	21	13	8	6	199.59	0		28.656476
22	131	25	1	53	0	7	23	7	8	179.67	1		3.812229


