Name:				125_n060_m200_bt3_10876
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.07
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	45	3	0	0	0	0	30	11	10	480.18	0		7.269860
13	42	1	0	0	11	0	25	12	10	866.13	0		6.937475
13	43	2	0	0	0	10	20	12	9	276.60	1		4.236163
13	44	2	0	0	12	10	20	12	9	276.60	1		4.236163
46	151	1	0	25	11	0	25	12	10	866.13	0		6.937475
46	152	1	1	20	0	10	25	12	10	866.13	0		6.937475
46	153	2	0	0	0	19	20	12	9	276.60	1		4.236163
46	154	2	0	0	12	19	20	12	9	276.60	1		4.236163
46	155	2	1	20	0	20	20	12	9	276.60	1		4.236163


