Name:				426_n060_m400_bt10_34573
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.98
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		22 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	145	1	0	0	0	0	30	5	6	162.86	1		2.208689
41	273	4	0	0	5	0	30	12	10	417.77	0		22.115903
41	274	5	0	0	17	0	34	7	14	400.36	0		14.444505
41	275	7	0	0	5	10	12	9	6	102.52	0		20.925035
41	270	1	0	0	17	14	30	5	6	162.86	1		2.208689
41	271	1	0	0	17	20	30	5	6	162.86	1		2.208689
22	147	6	0	12	5	10	19	12	13	413.87	0		21.479694
22	146	3	0	34	17	0	25	7	14	326.33	0		27.995509
22	150	10	0	30	17	14	23	7	12	334.43	0		7.826264
22	148	7	0	0	5	16	12	9	6	102.52	0		20.925035
22	149	7	0	0	5	22	12	9	6	102.52	0		20.925035
41	272	4	0	30	5	0	30	12	10	417.77	0		22.115903


