Name:				375_n060_m400_bt100_30115
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.40
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	107	76	0	0	0	0	34	14	12	905.05	0		18.955847
40	257	44	0	0	0	12	33	13	7	323.12	0		14.351821
16	108	79	0	0	14	0	27	8	11	269.21	0		5.129873
16	106	64	0	34	0	0	23	13	7	240	0		63.153872
16	104	11	0	0	14	11	21	10	10	270.18	1		2.095043
16	105	59	0	27	14	0	28	10	9	370.43	0		15.337188
40	256	32	0	0	0	19	28	10	10	525.89	0		8.107086
40	258	75	0	34	0	7	13	12	10	244.40	0		11.903669
40	255	19	0	27	14	9	12	8	7	67.95	0		7.144192
40	259	78	0	27	14	16	12	9	10	162.72	1		4.521815


