Name:				426_n060_m400_bt10_34540
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.28
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	291	8	0	0	0	0	24	6	14	265.95	0		15.051701
44	289	4	0	0	6	0	30	12	10	417.77	0		22.115903
44	290	6	0	0	6	10	19	12	13	413.87	0		21.479694
44	288	4	0	30	6	0	30	12	10	417.77	0		22.115903
28	184	1	0	0	18	0	30	5	6	162.86	1		2.208689
28	189	9	0	0	0	14	32	5	11	190.14	0		7.484927
28	187	7	0	0	6	23	12	9	6	102.52	0		20.925035
28	186	2	0	19	6	10	32	12	10	728.93	1		15.078822
28	188	8	0	24	0	0	24	6	14	265.95	0		15.051701
28	185	1	0	0	18	6	30	5	6	162.86	1		2.208689


