Name:				093_n060_m200_bt3_8381
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.69
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	138	2	0	0	0	0	22	12	12	634.14	0		55.292242
40	139	2	0	0	12	0	22	12	12	634.14	0		55.292242
40	135	1	0	0	0	12	18	6	8	285.28	1		3.389784
40	136	1	0	0	6	12	18	6	8	285.28	1		3.389784
40	137	1	0	0	12	12	18	6	8	285.28	1		3.389784
50	168	3	0	22	0	0	21	13	12	431.09	0		27.860383
50	169	3	0	18	0	12	21	13	12	431.09	0		27.860383
50	170	3	1	43	0	0	21	13	12	431.09	0		27.860383
50	166	1	0	0	18	12	18	6	8	285.28	1		3.389784
50	167	1	0	0	0	20	18	6	8	285.28	1		3.389784


