Name:				581_n100_m400_bt100_47129
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.96
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	24	79	0	0	0	0	33	11	13	916.18	0		12.922710
6	22	55	0	0	11	0	34	11	7	319.72	0		14.206553
6	23	74	0	0	11	7	24	8	6	178.58	0		8.255507
6	21	37	0	0	0	13	20	5	14	155.83	1		3.148408
33	136	79	0	0	5	13	33	11	13	916.18	0		12.922710
33	134	45	0	33	0	0	22	9	14	511.52	0		11.207117
33	133	24	0	33	0	14	20	8	12	310.08	0		4.227254
33	135	68	0	34	11	0	18	10	13	385.12	1		4.614030
33	137	92	0	34	11	13	14	7	8	111.86	1		2.057641


