Name:				464_n060_m400_bt100_37672
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.60
Calculation_Time:		1.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	227	34	0	0	0	0	19	13	12	393	0		15.520415
34	230	87	0	0	13	0	17	12	14	318.62	0		34.023128
10	61	15	0	0	0	12	25	8	6	141.96	1		1.895532
34	226	10	0	0	13	14	13	9	14	291.63	1		5.752007
34	228	78	0	17	13	0	12	9	14	173.48	1		12.472863
10	66	74	0	19	0	0	31	13	8	343.40	0		10.799082
34	229	79	0	29	13	0	20	6	12	187.58	0		4.059543
10	67	100	0	29	19	0	31	6	6	219.15	0		22.236091
10	64	59	0	0	8	12	20	5	10	156.23	0		10.396054
10	63	39	1	50	0	0	14	10	7	130.24	0		3.273449
10	65	67	1	50	0	7	12	10	11	149.29	0		7.513520
10	62	30	0	0	0	18	15	7	10	126.59	1		1.664251


