Name:				395_n060_m400_bt3_31933
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.93
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	25	2	0	0	0	0	31	10	11	655.22	0		27.853495
4	26	3	0	0	10	0	28	6	10	309.32	0		9.198795
4	27	3	0	0	16	0	28	6	10	309.32	0		9.198795
4	28	3	0	0	10	10	28	6	10	309.32	0		9.198795
4	22	1	0	28	10	0	14	12	7	335.13	1		3.595024
4	23	1	0	28	10	7	14	12	7	335.13	1		3.595024
4	24	1	0	28	10	14	14	12	7	335.13	1		3.595024
18	115	2	0	0	0	11	31	10	11	655.22	0		27.853495
18	116	3	0	31	0	0	28	6	10	309.32	0		9.198795
18	117	3	0	31	0	10	28	6	10	309.32	0		9.198795
18	118	3	0	31	0	20	28	6	10	309.32	0		9.198795


