Name:				372_n060_m400_bt100_29940
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.87
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	226	86	0	0	0	0	31	14	9	632.63	0		12.031621
35	225	47	0	0	14	0	28	11	14	504.84	0		4.451600
35	227	86	0	0	0	9	31	14	9	632.63	0		12.031621
35	223	15	0	0	14	14	29	10	6	197.25	0		30.220198
35	224	44	0	0	0	18	32	5	7	155.47	0		5.746495
35	222	4	0	31	0	0	20	12	13	469.24	1		6.247830
23	146	90	0	31	12	0	16	13	14	463.38	0		12.605554
23	145	43	0	31	12	14	16	13	6	163.90	0		23.691648
23	143	2	0	0	5	18	20	7	7	109.15	0		13.074639
23	144	32	0	0	14	20	16	11	7	131.41	1		3.398299


