Name:				519_n100_m400_bt10_42377
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.79
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	20	9	0	0	0	0	33	11	13	901.46	0		8.497658
5	19	7	0	0	11	0	21	12	11	285.86	0		50.973549
5	18	1	0	0	11	11	20	9	8	230.81	0		39.044801
5	21	10	0	0	0	13	13	8	10	143.17	0		7.982819
5	22	10	0	0	11	19	13	8	10	143.17	0		7.982819
8	32	4	0	21	11	0	20	13	13	442.49	0		12.602869
8	33	5	0	13	0	13	22	5	12	337.09	0		21.964717
8	35	10	0	21	11	13	13	8	10	143.17	0		7.982819
8	36	10	0	33	0	0	13	8	10	143.17	0		7.982819
8	34	6	1	46	0	0	23	13	11	423.89	1		2.316178


