Name:				585_n100_m400_bt100_47414
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.66
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		84 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	160	45	0	0	0	0	35	14	14	952.64	0		13.682164
42	159	8	0	0	14	0	17	8	12	266.61	0		8.705379
42	161	92	0	0	0	14	14	13	6	178.05	0		31.084576
84	322	56	0	17	14	0	35	9	10	648.38	0		14.330221
84	320	5	0	17	14	10	29	10	8	434.47	0		7.210284
84	321	54	0	14	0	14	13	13	12	260.51	0		8.194742
84	324	66	0	17	14	18	33	5	11	329.63	0		8.709074
84	325	89	0	35	0	0	21	13	13	518.09	1		3.492505
84	323	60	0	35	0	13	25	11	6	307.85	1		3.981475


