Name:				551_n100_m400_bt100_44911
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.34
Calculation_Time:		5.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	125	27	0	0	0	0	29	13	12	515.49	0		25.488639
33	128	90	0	0	13	0	23	8	11	395.75	0		37.784175
19	75	59	0	0	0	12	28	10	7	339.61	0		20.732505
33	127	87	0	23	13	0	14	12	12	251.64	0		38.360012
33	126	63	0	29	0	0	28	5	11	322.21	0		10.373021
19	77	90	0	0	0	19	23	8	11	395.75	0		37.784175
19	74	48	0	29	5	0	26	7	8	159.90	0		6.473861
19	76	87	0	23	13	12	14	12	12	251.64	0		38.360012
19	72	29	0	29	5	8	27	8	14	856.92	0		49.149357
33	129	99	0	0	13	11	20	9	10	348.74	0		33.058955
19	73	35	0	0	13	21	12	8	7	94.77	0		51.240904


