Name:				455_n060_m400_bt3_37166
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.15
Calculation_Time:		6.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	22	11	7	749.50	0		6.482641
15	99	3	0	0	11	0	31	8	8	700.93	0		14.120763
15	98	2	0	0	11	8	28	9	11	426.85	1		3.174700
15	97	2	0	0	11	19	28	9	11	426.85	1		3.174700
15	96	1	0	31	11	0	22	11	7	749.50	0		6.482641
15	95	1	0	31	11	7	22	11	7	749.50	0		6.482641
1	2	1	0	0	0	7	22	11	7	749.50	0		6.482641
1	3	1	0	0	0	14	22	11	7	749.50	0		6.482641
1	4	2	0	22	0	0	28	9	11	426.85	1		3.174700
1	5	2	0	22	0	11	28	9	11	426.85	1		3.174700
1	6	2	0	31	11	14	28	9	11	426.85	1		3.174700


